Waiting on 127.0.0.1:4000
Client connected
Reusing  cached module lime.app.Event_Float_Float_Float_Void
Skipping cached module openfl._internal.renderer.opengl.utils.FilterManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl._internal.renderer.opengl.utils.StencilManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display.LoaderInfo(openfl.display.DisplayObject)
Skipping cached module openfl.events.UncaughtErrorEvents(openfl.events.EventDispatcher)
Reusing  cached module openfl.system.ApplicationDomain
Reusing  cached module openfl.utils.Object
Skipping cached module ApplicationMain(ApplicationMain)
Parsed /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/ApplicationMain.hx
Skipping cached module openfl.display.Loader(openfl.display.Shape)
Skipping cached module lime.system.BackgroundWorker(lime.app.Application)
Reusing  cached module cpp.vm.Deque
Reusing  cached module cpp.vm.Thread
Skipping cached module openfl.events.IOErrorEvent(openfl.events.Event)
Skipping cached module openfl.net.URLLoader(openfl.events.Event)
Skipping cached module openfl.events.HTTPStatusEvent(openfl.events.Event)
Skipping cached module openfl.events.ProgressEvent(openfl.events.Event)
Skipping cached module openfl.events.SecurityErrorEvent(openfl.events.Event)
Reusing  cached module lime.net.curl.CURL
Reusing  cached module lime.net.curl.CURLCode
Reusing  cached module lime.net.curl.CURLVersion
Reusing  cached module lime.net.curl.CURLEasy
Reusing  cached module lime.net.curl.CURLInfo
Reusing  cached module lime.net.curl.CURLOption
Reusing  cached module openfl.net.URLLoaderDataFormat
Reusing  cached module openfl.system.LoaderContext
Reusing  cached module openfl.system.SecurityDomain
Skipping cached module openfl.events.ErrorEvent(openfl.events.Event)
Reusing  cached module lime.system.CFFI
Reusing  cached module haxe.macro.ComplexTypeTools
Reusing  cached module haxe.macro.Printer
Reusing  cached module haxe.macro.MacroStringTools
Reusing  cached module haxe.macro.ExprTools
Reusing  cached module haxe.macro.TypeTools
Reusing  cached module lime.Assets
Reusing  cached module haxe.crypto.BaseCode
Reusing  cached module haxe.Serializer
Reusing  cached module lime.graphics.ImageBuffer
Reusing  cached module lime.graphics.cairo.CairoSurface
Reusing  cached module lime.system.CFFIPointer
Reusing  cached module lime.utils.UInt8Array
Reusing  cached module lime.utils.ArrayBufferView
Reusing  cached module UInt
Reusing  cached module lime.utils.ArrayBuffer
Reusing  cached module lime.utils.Int8Array
Reusing  cached module lime.utils.UInt8ClampedArray
Reusing  cached module lime.utils.Int16Array
Reusing  cached module lime.utils.UInt16Array
Reusing  cached module lime.utils.Int32Array
Reusing  cached module lime.utils.UInt32Array
Reusing  cached module lime.utils.Float32Array
Reusing  cached module lime.utils.Float64Array
Reusing  cached module lime.graphics.PixelFormat
Reusing  cached module lime.app.Event
Reusing  cached module haxe.macro.Tools
Reusing  cached module haxe.macro.TypedExprTools
Reusing  cached module haxe.macro.PositionTools
Skipping cached module lime.app.Module(lime.app.Module)
Skipping cached module lime.app.Preloader(lime.app.Preloader)
Skipping cached module lime.Assets(lime.Assets)
Reusing  cached module haxe.Json
Reusing  cached module haxe.format.JsonPrinter
Reusing  cached module Date
Reusing  cached module haxe.Unserializer
Reusing  cached module List
Skipping cached module lime.app.Promise(lime.app.Future)
Skipping cached module lime.app.Future(lime.app.Future)
Skipping cached module lime.system.ThreadPool(lime.system.ThreadPool)
Reusing  cached module lime.graphics.RendererType
Reusing  cached module openfl.display.StageAlign
Reusing  cached module openfl.display.StageDisplayState
Reusing  cached module openfl.display.StageQuality
Reusing  cached module openfl.display.StageScaleMode
Skipping cached module openfl.display.Stage3D(haxe.Timer)
Skipping cached module openfl.display.OpenGLView(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display3D.Context3D(openfl.gl.GL)
Skipping cached module openfl.display3D.textures.CubeTexture(openfl.gl.GL)
Reusing  cached module openfl.utils.UInt8Array
Skipping cached module openfl.display3D.textures.RectangleTexture(openfl.gl.GL)
Skipping cached module openfl.display3D.textures.Texture(openfl.gl.GL)
Skipping cached module openfl.display3D.textures.TextureBase(openfl.gl.GL)
Reusing  cached module openfl.geom.Matrix3D
Reusing  cached module openfl.geom.Orientation3D
Skipping cached module openfl.gl.GLRenderbuffer(lime.graphics.opengl.GLRenderbuffer)
Reusing  cached module openfl.display3D.Context3DWrapMode
Reusing  cached module openfl.display3D.Context3DTextureFilter
Reusing  cached module openfl.display3D.Context3DMipFilter
Skipping cached module openfl.display3D.Program3D(openfl.gl.GL)
Skipping cached module openfl.display3D.IndexBuffer3D(openfl.gl.GL)
Skipping cached module openfl.display3D.Context3DCompareMode(openfl.gl.GL)
Skipping cached module openfl.display3D.VertexBuffer3D(openfl.gl.GL)
Reusing  cached module openfl.display3D.Context3DTextureFormat
Reusing  cached module openfl.display3D.Context3DBufferUsage
Reusing  cached module openfl.display3D.Context3DVertexBufferFormat
Reusing  cached module openfl.display3D.Context3DProgramType
Skipping cached module openfl.display.DirectRenderer(openfl.display.Sprite)
Skipping cached module openfl.ui.GameInputControl(openfl.ui.GameInputControl)
Skipping cached module openfl.events.ActivityEvent(openfl.events.Event)
Reusing  cached module openfl._internal.text.TextLayoutGroup
Reusing  cached module openfl.text.TextLineMetrics
Skipping cached module openfl.display.FrameLabel(openfl.events.EventDispatcher)
Reusing  cached module haxe.PosInfos
Skipping cached module lime.graphics.opengl.GLObject(lime.graphics.opengl.GLObject)
Reusing  cached module lime.graphics.opengl.GLActiveInfo
Reusing  cached module lime.graphics.opengl.GLContextAttributes
Reusing  cached module lime.graphics.opengl.GLShaderPrecisionFormat
Skipping cached module openfl.display.Preloader(openfl.display.Sprite)
Skipping cached module openfl.media.Sound(openfl.events.Event)
Skipping cached module lime.audio.AudioSource(haxe.Timer)
File /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/NMEPreloader.hx has been modified
Skipping cached module NMEPreloader
Parsed /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/NMEPreloader.hx
Reusing  cached module openfl.media.ID3Info
Reusing  cached module openfl.media.SoundLoaderContext
Skipping cached module openfl.media.SoundChannel(openfl.events.Event)
Reusing  cached module openfl.media.SoundTransform
Reusing  cached module lime.graphics.cairo.CairoFillRule
Reusing  cached module lime.graphics.cairo.CairoLineCap
Reusing  cached module lime.graphics.cairo.CairoLineJoin
Reusing  cached module lime.graphics.cairo.CairoOperator
Reusing  cached module lime.graphics.cairo.CairoContent
Reusing  cached module lime.graphics.ImageType
Reusing  cached module lime.graphics.cairo.CairoSubpixelOrder
Reusing  cached module lime.text.TextDirection
Reusing  cached module lime.text.Glyph
Reusing  cached module lime.text.GlyphPosition
Reusing  cached module lime.text.TextScript
Reusing  cached module lime.text.GlyphMetrics
Reusing  cached module openfl.text.FontStyle
Reusing  cached module openfl.text.FontType
Reusing  cached module lime.system.Endian
Skipping cached module lime.app.Event_Int_Void(lime.app.Event_Int_Void)
Skipping cached module lime.app.Event_Int_Float_Void(lime.ui.Joystick)
Skipping cached module lime.app.Event_Int_lime_ui_JoystickHatPosition_Void(lime.ui.Joystick)
Skipping cached module lime.app.Event_lime_ui_Joystick_Void(lime.ui.Joystick)
Skipping cached module lime.app.Event_lime_ui_KeyCode_lime_ui_KeyModifier_Void(lime.ui.Window)
Skipping cached module lime.app.Event_Float_Float_Int_Void(lime.ui.Window)
Skipping cached module lime.app.Event_Float_Float_Void(lime.ui.Window)
Skipping cached module lime.app.Event_lime_graphics_RenderContext_Void(lime.graphics.Renderer)
Skipping cached module lime.app.Event_String_Void(lime.ui.Window)
Skipping cached module lime.app.Event_String_Int_Int_Void(lime.ui.Window)
Skipping cached module lime.app.Event_Int_Int_Void(lime.ui.Window)
Skipping cached module flash.Lib(openfl.Lib)
Skipping cached module openfl.display.Window(lime.app.Application)
Skipping cached module DefaultAssetLibrary(DefaultAssetLibrary)
Parsed /home/mintpaw/compilationServerTest/Export/linux64/cpp/haxe/DefaultAssetLibrary.hx
Skipping cached module lime.net.HTTPRequest(lime.system.BackgroundWorker)
Reusing  cached module sys.FileSystem
Reusing  cached module sys.FileStat
Reusing  cached module haxe.Log
Skipping cached module lime.app.Event_Dynamic_Void(lime.system.ThreadPool)
Reusing  cached module openfl._internal.renderer.GraphicsPaths
Reusing  cached module openfl._internal.renderer.PolyK
Reusing  cached module openfl.display.PNGEncoderOptions
Reusing  cached module openfl.display.JPEGEncoderOptions
Skipping cached module openfl._internal.renderer.dom.DOMMaskManager(openfl._internal.renderer.RenderSession)
Skipping cached module openfl.display3D.Context3DClearMask(openfl.gl.GL)
Skipping cached module openfl.display3D.Context3DTriangleFace(openfl.gl.GL)
Reusing  cached module openfl.net.URLVariables
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Graphics.hx:36: lines 36-933 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Graphics.hx:36: lines 36-933 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Bitmap.hx:23: lines 23-251 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Bitmap.hx:23: lines 23-251 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Bitmap.hx:23: lines 23-251 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/Bitmap.hx:23: lines 23-251 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/text/TextField.hx:36: lines 36-1913 : Defined in this class
> /home/mintpaw/tools/haxe/std/UInt.hx:281: characters 3-28 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:24: lines 24-1091 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:884: characters 97-119 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:889: characters 97-119 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:894: characters 98-120 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:943: characters 98-120 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:948: characters 98-120 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:953: characters 98-120 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:958: characters 99-121 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:997: characters 104-126 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:1002: characters 104-126 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:1007: characters 104-126 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display3D/Context3D.hx:1012: characters 105-127 : Recursive implicit cast
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:513: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/DisplayObject.hx:43: lines 43-1460 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/DisplayObject.hx:1156: lines 1156-1163 : Missing return Float
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/geom/Matrix.hx:530: characters 3-13 : Cannot inline a not final return
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/DisplayObject.hx:43: lines 43-1460 : Defined in this class
> /home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0/openfl/display/DisplayObject.hx:1166: lines 1166-1173 : Missing return Float
Stats = 4 files, 246 classes, 2409 methods, 67 macros
Time spent : 2.770s
